
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>　　入夜，萬籟俱寂，玻璃透著月光，照得一屋子的寧靜。</p>
<p>　　對於面前一望無際的荒野，Credence張目結舌，他本以為這是幻境，一處Newt用帷幕搭造的居所，可空氣裡的沙塵味如此之重，毫無海洋特有的鹹苦，更別說掉下去只會摔成泥的高度了。</p>
<p>　　Credence斜靠在枝枒堆中，他抓了抓頭，對於自己怎麼來到此地一點頭緒都沒有，手錶顯示的時日與他認知的時光不超過半小時，但代表Newt的指標卻顯示在遙遠的東北方，宛如距離好幾座島嶼。</p>
<p>　　Credence再度看望，想尋找離開的方法。突然，他被推了一下。他轉頭探望，發覺自己並不是被推了，而是被那隻疑似鳥類的生物啄了。</p>
<p>　　「嘿！別這樣！」</p>
<p>　　那生物又啄了一下，牠不停啄著Credence。力道不大，但很煩人。</p>
<p>　　Credence不得不揮舞雙手，以明確的動作喝止對方，「住手！」</p>
<p>　　似乎醒覺Credence不是食物，那隻鳥又窩回角落，金燦的眼瞳注視遠方。Credence順著牠的視線看去，原先晴朗的藍天逐漸被烏雲掩蓋，雲朵移動的速度之快，有如颶風席捲大地。</p>
<p>　　陽光逐漸被烏雲遮掩，原先燥熱的溫度頓時陡降，Credence雙手抱胸，他不停摩擦手臂，單薄的衣物難以提供應有的溫暖。</p>
<p>　　Credence蜷縮在枝枒堆中，細雨飄下，雷光乍現，轟鳴陣陣，他身子又更縮進枝枒堆裡。</p>
<p>　　此時，那隻鳥禽拍打起翅膀，對空尖鳴。</p>
<p>　　陽光更暗了些，有如夜晚般的黑暗籠罩住整個地區。不對。Credence否定自己的判斷，真正暗下來的，只有這處位於懸岩邊的窩巢，有什麼，擋住了陽光。他抬頭望去，瞬間閃現的雷光照亮了視野，也照亮徘徊在天空中的龐大身影。</p>
<p>　　Credence這才明瞭，剛才與他相處的，不過是幼獸。巢穴真正的主人，正以利爪與尖嘴，猛然向他襲來。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　Newt從皮箱離開時，正好與Queenie撞上了，應該說，是Queenie匆忙走向他，纖細的手腕直接抓住Newt的手臂，將他扯向某個方向。</p>
<p>　　「我們需要你的幫忙。」Queenie語速極快的表示，神情中的慌張顯而易見。</p>
<p>　　Queenie從未這樣過，Newt一時間也忘記自己離開皮箱的原因，順從的跟著對方走。</p>
<p>　　Jacob被Queenie的反應嚇著，下意識地將櫃台的顧客晾在那，急忙跑向兩人，「Queenie，冷靜一點，發生什麼事了？」</p>
<p>　　Queenie說得又快又急──一場圍捕、正氣師、八眼巨蛛、受傷、Tina被咬了。Queenie抓著Newt，她的聲音鯁噎，指節發白，身體更是止不住地顫抖。「拜託，Newt，幫幫她。」</p>
<p>　　Newt與Jacob對看一眼，Jacob以溫言暖語扶Queenie坐下，Newt蹲坐在她面前，語調堅定的表示，「你們是我的朋友，我一定會幫忙的。」</p>
<p>　　噙著眼淚，Queenie總算笑了。</p>
<p>　　Jacob暗自向Newt道謝。</p>
<p>　　Newt回以笑意，隨即消影離去。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　Newt來到的地方，竟有些似曾相識──不停奔走的治療師，隱忍的哀嚎與哭泣，血跡與淚水落在殘破不堪的肢體上，劃下另一種痕跡。</p>
<p>　　黑魔法的氣息隱隱若現，發黑的軀幹更有獨特的咬痕，有幾名傷患被蓋上白布，也有幾名傷患被治療師圍繞，各色治療魔法從魔杖尖傾洩而出。</p>
<p>　　避開奔走的治療師，Newt逮到一名呆立在走廊角落的MACUSA員工，她的年紀如此之輕，彷彿從未見過如此景象。「不好意思，我找一個人，Goldstein，Tina．Goldstein，妳知道她在哪嗎？」</p>
<p>　　女孩呆愣的看向Newt，顫抖的指尖指出了方向。Newt拉著她坐到椅子上。他離開了。</p>
<p>　　Newt循著方向走去，逐漸遠離吵雜。治療師堅定且不容否決的嗓音消失了，取而代之的是病床間的低語，那些隱忍疼痛的咒罵和無聲的淚水。他緩步走著，紛亂的交談迴繞在耳旁，沒多久又消失了。</p>
<p>　　Newt再往裡頭走去，化為麻雀與羽燕的公文時不時在廊道間飛竄，紙老鼠互相嚙咬，在垃圾堆旁化為碎片。</p>
<p>　　Newt走到被圍簾區隔而出的病房時，他對於整體事態明瞭了七七八八，他所尋的人──Tina，她靠坐在床上，身上不合身的衣物不是血跡斑斑就是燒焦的痕跡。傷處顯然只有被包紮好的右手臂與大半張臉，意識更是清楚到能用護法傳訊──向Queenie告知一聲平安的消息。</p>
<p>　　Newt敲了敲牆壁，示意自己的到來。Tina猛然回神，滿臉被識破的尷尬。</p>
<p>　　見此，Newt直接跳過Tina為何穿著和自己一樣的這類瑣碎問題，直指核心，「從什麼時候開始的？」</p>
<p>　　Tina欲言又止，最後認命的折服在Newt的目光下，「一天前。我們發現Grindelwand逃獄後並沒有離開紐約，而是暫時居住在市郊一處俱樂部裡。我們還不清楚他停留在那裏的原因……」Tina頓了頓，「Newt，我們不是故意要隱瞞你。」</p>
<p>　　「誰的主意？」</p>
<p>　　Tina沉默了，Newt暗自嘆息，他早該知道的。揉了揉臉，他轉移話題，「妳還好嗎？有被咬傷嗎？」</p>
<p>　　Tina微笑，「只有被咬一小口，治療師處理好了。謝謝你的解毒劑，很有用，但他們還是要求我住院觀察幾天。」見Newt的目光停留到臉上，她笑容更加無奈，「這是不小心被燒到的，同事一時情急，龍火的範圍不小心施放的太大了。」她安撫般的表示，「別擔心，不會留下疤的。」</p>
<p>　　「留下了就可惜了。」Newt回以笑意，「如果有需要幫忙的地方，請盡管告訴我。」</p>
<p>　　Tina張口欲言，治療師這時走了進來，說要完成剩下的治療。</p>
<p>　　Newt被請出病房。他並無等待的打算。</p>
<p>　　Newt看了看，循著公文鳥的路徑，走去一間目前來看最安靜的病房。</p>
<p>　　那有層層幕簾區隔出的清淨，卻有無數的公文鳥停留在幕簾間，等待審閱。</p>
<p>　　病房的所有主即使被治療師下令靜養，還是沒有半分遵循的意圖，而對於Newt的來到，他只丟出這麼一句──</p>
<p>　　「我可不道歉。」</p>
<p>　　「我知道。」Newt坐到陪客椅上，一一看過Graves的傷口，他身上還是有黑魔法的氣息，難怪治療師不肯放他離開，「抓到他了？」</p>
<p>　　「被溜走了。」Graves不耐的咂嘴，幾隻公文鳥從他手中飛走。「那些該死的八眼巨蛛在幫他。」</p>
<p>　　「正常來說，八眼巨蛛是不受控制的，」Newt淡然評論，「牠們視人類為食物，不太可能幫助Grindelwand。或許牠們並非純血統的八眼巨蛛，但這就無法排除馴化的可能。有考慮使用蛇妖或類似的幻像驅逐嗎？畢竟這樣的八眼巨蛛實在少見，也許能用更好的條件逼牠們放棄保護Grindelwand。」</p>
<p>　　「這時候你還在跟我說這些？」Graves半帶責難的睨了Newt一眼，「但那群八眼巨蛛的確──該死的！Newt！那小子呢！？」</p>
<p>　　「Credence？」Newt嘆息，「我找不到他。」他揉了揉臉，似想揉去失落，「他很安全。我只能確定這點，其他……」</p>
<p>　　Graves哼了聲，「總算會對人下追蹤咒了？」</p>
<p>　　Newt無視Graves的調侃，硬生轉了話題，「你剛才要跟我說什麼？」</p>
<p>　　「那名操控八眼巨蛛的女巫，她是Modesty，Credence最小的妹妹。」Graves驅逐再度飛到面前的公文，「介意說明一下她是怎麼辦到的嗎？」<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　雷光照亮了奇獸的外型，也同時照亮了牠的利爪與尖喙，Credence反射性躲避，卻避無可避。與毫無殺傷力的幼獸不同，這回可是貨真價實的成獸，而他，正好是那名誤闖窩巢的人，一個注定該被驅逐的威脅。</p>
<p>　　Credence舉起魔杖，想消影到安全之地，可不知怎麼，他僅現影到一、兩呎外的距離，還差點因此摔落懸岩。</p>
<p>　　奇獸雖然因此撲空，沒多久又上升到高空，牠不停徘徊。落雷轟鳴，打在Credence身旁。另一聲鷹嘯傳來，更為巨大的暗影臨空而下。</p>
<p>　　兩方夾擊下，Credence根本沒有逃脫的機會。</p>
<p>　　Credence收起魔杖，闇黑怨靈緩緩從他手中飄現，如果可以，他不想這樣做。Newt會難過。但，他別無選擇。</p>
<p>　　可令人驚訝的是，這隻後來出現的奇獸並無攻擊Credence的意圖，而是飛到他面前，朝體型較小的兩隻同類振翅尖鳴，似在抗議。</p>
<p>　　牠並不把我當作入侵者或食物。醒悟到這個事實，Credence癱坐在地，闇黑怨靈再度回歸到體內。他放鬆的嘆息，反覆握起顫抖的指尖，想撫平內心的恐懼。</p>
<p>　　體型較小的奇獸退下了，牠蹲踞在幼獸身旁，輕柔整理起對方紛亂的羽翼。最大的那隻則轉過頭，以一種獨特的溫柔撲到Credence身上。</p>
<p>　　Credence被嚇得全身僵硬，闇黑怨靈差點再度出現。</p>
<p>　　奇獸未顧Credence的異樣，鷹喙親暱的在他臉旁磨蹭，時不時發出略有煩躁的噴息。每發出一聲，牠就磨蹭的更加用力，似想磨掉什麼不該存在的東西。</p>
<p>　　Credence任由奇獸標記，他手懸在半空，不知該作何反應。他從沒見過這種生物，更不可能獲得牠的好感。他想過任何可能，最終是一句話，一個緬懷，那名字在記憶中是如此飄忽，幾乎轉身即忘，他費了好段時間，才想到──</p>
<p>　　「Frank？」嘗試性的，Credence呼喚，雷鳥更加用力的磨蹭他，發出細膩的低鳴。</p>
<p>　　Credence卸下最後一絲的戒備，他模仿Newt可能會有的舉動，順著雷鳥的羽翼，輕柔的撫摸。</p>
<p>　　雷鳥的低鳴更加輕快，牠整個身子壓到Credence身上，像在要求一個擁抱。</p>
<p>　　Credence懷抱住雷鳥脖頸，他將臉埋在柔軟的羽毛裡，輕聲道謝，「謝謝你保護我，Frank。」他心中響起的，卻是另一句感謝。</p>
<p>　　謝謝你，Newt。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　無光之地，金屬與石材建造出此地的牢不可破，位於地底的冰冷讓空氣帶有白霧，來去之人紛紛拉高衣領，縮著身體，想盡快離去。但總有些生物是離不開的。他們受困於此，原因各式各樣，只有一點相同，便是違反了MACUSA的法律。</p>
<p>　　此地，Newt並不陌生，他曾在這待過一段時日，又逃了出去。這是他最不想重溫的記憶之一。</p>
<p>　　順著正氣師的帶領，Newt停在牢房門口前，他早被告知裏頭還有另一個牢房，那形如鳥籠，將拘禁在牢房內的生命困在一個相對來說，對看守者較為安全的地方。</p>
<p>　　「你自個小心點，牠們咬死很多人。」</p>
<p>　　輕聲向正氣師道謝，Newt舉起魔杖，抹除氣味外，還對自己下了成打的忽略咒與隱身咒，以至於連原先站在一旁的正氣師都瞬間找不著他的位置。「門打開後，請不要發出任何聲音，也不要對我說話。」</p>
<p>　　正氣師點頭，魔杖輕點鎖頭。</p>
<p>　　門開了，Newt率先走入，他的腳步近乎無聲，身影更是一下子就隱沒在牢房裡的黑暗中，難以辨明蹤跡。正氣師雖跟著走入，但他只站在門邊，沉默的執行看守者的任務。</p>
<p>　　唏嗦聲，細細密密，有如不停交錯的梭織，未曾間斷。一層層帶有黏性的絲網飄飛到牢籠四周，有如薄霧，讓明亮的光照只限於正氣師站的位置，其餘地方有如黑夜，只能靠星子般的微弱光輝，看清事物。</p>
<p>　　正氣師一進去就失去Newt的身影，他花了好一段時間，才勉強從微弱的光影間瞧見對方位置。</p>
<p>　　發覺的瞬間，正氣師真的很想出聲警告，可又因Newt的囑咐，強迫自己安靜。有這樣的反應也不能怪他，因Newt距離牢籠不過數呎遠，八眼巨蛛只要腳伸長一點，他立刻會被勾進去。</p>
<p>　　Newt像沒發覺到危險般，依然故我的盤坐在地，手中的魔杖順著思緒，不規律的在空氣中搖晃，像在拍打一首無人聽聞的曲調。</p>
<p>　　正氣師沒有看見Newt的目光是怎麼在八眼巨蛛身上遊走，他也沒有看見Newt一一巡視過八眼巨蛛的外貌，他在心中為牠們的特徵分門別類，劃分出一個又一個區塊，像在歸類又像在找尋，他更沒有看見Newt目光透露出的憐憫與憤怒，那種種的無奈與哀傷，通通消失在他最終平靜的視線裡，彷彿從未存在。</p>
<p>　　Newt目光落到其中一隻八眼巨蛛身上，那隻特別瘦小，卻從Newt進來瞬間直盯著他瞧，牠發出的唏嗦也近乎無聲，不像其他隻吵雜，時不時打作一團。</p>
<p>　　Newt專注的觀察這隻異常的八眼巨蛛，他看著牠長了硬毛的肢體、利爪、略顯橢圓的身軀和佈滿野性的瞳眼。那些相似又相異的外型，在外人眼中也許難以辨清，對他來說有天壤之別。</p>
